-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\maria\.gradle\caches\transforms-3\6311a175200ecb5a6a6baeea5ced9ca2\transformed\lottie-compose-6.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\maria\.gradle\caches\transforms-3\09344518be5a93d501a411b5007ce26e\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\acaf2ef47d15a7b1e0550ea955da28cd\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\c1dc076667870862c7aebb664966cfa1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\f62a96c446bf22d44520708f99247ac7\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-compose:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\6c8e8198ae37b2424d7bfba86a39f2b8\transformed\navigation-compose-2.4.0-beta02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.1.0] C:\Users\maria\.gradle\caches\transforms-3\53c833652ec3281ee11b6747cee960ea\transformed\material3-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\90b7e6be301190713cfb7582b9045943\transformed\material-ripple-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\08da63e7fa2b645bd7b24770cfc4746d\transformed\material-icons-core-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\adab9fb6e6bad052bcba9e716017108e\transformed\material-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\8ebe6395d99d8010d63bc30feef0a487\transformed\animation-core-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\75754e3c7c6b1a72337b47b8437bcfea\transformed\animation-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\3243ee666390fadf3a995fb3aa82e26f\transformed\foundation-layout-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\acbba04bb892b15b0f8eb1e38237a804\transformed\foundation-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\a96c56ee91cc5a2a759fc8dd0a425b96\transformed\ui-tooling-data-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\bd5720bb1c49278d526ddfb9fa173c56\transformed\ui-unit-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\895eb29af833f3d68aa3e4a93512b541\transformed\ui-geometry-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\0591801c51f651fd76512fe45c882962\transformed\ui-util-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\1405592a7301a89281bf9da7656ce1da\transformed\ui-text-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\0e0b95109a99bc66810fc7312fc5ea17\transformed\ui-tooling-preview-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\8d3c4a4e7fa701337b59de7f1df9c2f0\transformed\ui-test-manifest-1.4.3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\4e29d88e005ad4a4c69254496a3b7c86\transformed\ui-graphics-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\a9cc506f59b575e53eb81b72222b4874\transformed\ui-text-google-fonts-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] C:\Users\maria\.gradle\caches\transforms-3\d167d60c9a08b8ca139803a4041ca985\transformed\ui-tooling-1.4.3\AndroidManifest.xml:17:1-28:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\maria\.gradle\caches\transforms-3\48970cdf7baf982534d9b30e69007634\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\maria\.gradle\caches\transforms-3\3faf0bbf1c0d6bdf21becbcde0fa5e7a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\maria\.gradle\caches\transforms-3\76e298914d16c9a72b8184459ec91560\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\maria\.gradle\caches\transforms-3\123e9fb1c4c933b4c5896f4386dab200\transformed\firebase-auth-22.1.2\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\fe2fad0314501e6c99370d74ece0c86a\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\c0ff5b6c6f7f0f068a16adf4f3b1deda\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\maria\.gradle\caches\transforms-3\d4b13ee6a7cbf8792add128fd239eddd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\c962de3e745cee5fb5e4b4ba2960519b\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\9f3b14bc7995b3430eb74f4226f79674\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maria\.gradle\caches\transforms-3\22b82bf9a008c642c24b28d7f398f652\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\maria\.gradle\caches\transforms-3\ebc279a3ca1fdc5231e166a81ff517d0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maria\.gradle\caches\transforms-3\456363ad44bdfdd10b986da4bcd1bc2f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maria\.gradle\caches\transforms-3\ec6bb89def499f242312c2b0fcd72787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\maria\.gradle\caches\transforms-3\85af58fb53cae51e57a13b7c44fc9068\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\maria\.gradle\caches\transforms-3\9938f2a57165f7597d495242f6fe2609\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\maria\.gradle\caches\transforms-3\6b17fb4eb096d0b1004590aaf33aadac\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\maria\.gradle\caches\transforms-3\1aab93a767b5c4d25868647464b41033\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\maria\.gradle\caches\transforms-3\1782e453e53b8b5db0a583b351c855db\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\maria\.gradle\caches\transforms-3\7ca17eae5493b4c66c2f4c61690b7bf6\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\d52e134c0590898c0380b9d7bca742f3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\dc41d9a35e62f58e012826e79278110f\transformed\navigation-runtime-ktx-2.4.0-beta02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\acd172f17a4f35ff26eea19cd7ce5490\transformed\navigation-runtime-2.4.0-beta02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\3957b3ee80f16a2c48cd317880c1ae8b\transformed\navigation-common-ktx-2.4.0-beta02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.0-beta02] C:\Users\maria\.gradle\caches\transforms-3\ff8acfddb8b285fc078d3485a752999a\transformed\navigation-common-2.4.0-beta02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\4ff52781a314582542604172eb60962f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\2c6580aa5c9bebbfecdf5c7f998725d6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\maria\.gradle\caches\transforms-3\b14c7ad359ed892d4b64b679ecf9cca0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\4c9f03819efada764634fbdffbb16428\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e3f00df2027f16710878e2f14582101e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\bb7d8bc7e6cc3ff76bfbd997ee2369a7\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\9abd5f7dd1ba6068b3d904ef08f99327\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\maria\.gradle\caches\transforms-3\89847b2e9b7ed05486c78c33b086184f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\maria\.gradle\caches\transforms-3\35690fbb5c3ef204ce6329ca05ceebb4\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\d18f73cfd47961d7efb64ae4e76d0683\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e5e8a1430c9d6e25ed5e2455eb39c699\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
